,7/2/09,,,,,
22,"June 24,2009",Mac's Sportsbar and Steakhouse,Live Music,Athens,Friday,DJ
23,"June 25,2009",Mac's Sportsbar and Steakhouse,Remedy,Athens,Saturday,DJ
1,3-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Barefeet,Decatur,Saturday,Live Music
6,9-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,Decatur,Wednesday,Live Music
7,10-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,Decatur,Thursday,Karaoke
8,"July 10,2009",Maria Bonita Grill and Cantina (Decatur) ,Sound of Silence,Decatur,Friday,Live Music
9,"July 11,2009",Maria Bonita Grill and Cantina (Decatur) ,Kush (Luau Party),Decatur,Friday,
13,16-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,Decatur,Saturday,Live Music
14,17-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,Decatur,Thursday,Karaoke
15,21-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,The Letters,Decatur,Friday,Live Music
16,"July 18,2009",Maria Bonita Grill and Cantina (Decatur) ,Triple X,Decatur,Sat,Live Music
19,22-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Live Music,Decatur,Saturday,Live Music
20,"July 22,2009",Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,Athens,Saturday,Live Music
21,"July 23,2009",Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,,,
22,24-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Goodspeed,,,
23,25-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Goodspeed,,,
28,"July 30,2009",Maria Bonita Grill and Cantina (Decatur) ,Karaoke with JD Pollard,,,
29,31-Jul-09,Maria Bonita Grill and Cantina (Decatur) ,Crush,,,
1,3-Jul-09,Moody Monday's,Karaoke,Huntsville,Friday,Karaoke
2,4-Jul-09,Moody Monday's,Karaoke,Huntsville,Saturday,Karaoke
6,8-Jul-09,Moody Monday's,Karaoke,Huntsville,Wednesday,Karaoke
8,10-Jul-09,Moody Monday's,Karaoke,Huntsville,Friday,Karaoke
9,11-Jul-09,Moody Monday's,Karaoke,Huntsville,Saturday,Karaoke
13,15-Jul-09,Moody Monday's,Karaoke,Huntsville,Wednesday,Karaoke
15,17-Jul-09,Moody Monday's,Karaoke,Huntsville,Friday,Karaoke
16,18-Jul-09,Moody Monday's,Karaoke,Huntsville,Saturday,Karaoke
20,22-Jul-09,Moody Monday's,Karaoke,Huntsville,Wednesday,Karaoke
22,24-Jul-09,Moody Monday's,Karaoke,Huntsville,Friday,Karaoke
23,25-Jul-09,Moody Monday's,Karaoke,Huntsville,Saturday,Karaoke
0,2-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Thursday,Karaoke
1,3-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Friday,Karaoke
2,4-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Saturday,Karaoke
3,"July 5,2009",Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Sunday,Karaoke
6,8-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Wednesday,Karaoke
7,9-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Thursday,Karaoke
8,10-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Friday,Karaoke
9,11-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Saturday,Karaoke
10,12-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Sunday,Karaoke
13,15-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Wednesday,Karaoke
14,16-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Thursday,Karaoke
15,17-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Friday,Karaoke
16,18-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Saturday,Karaoke
17,19-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Sunday,Karaoke
20,22-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Wednesday,Karaoke
21,23-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Thursday,Karaoke
22,24-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Friday,Karaoke
23,25-Jul-09,Olivia's Sports Bar and Grill ,Karaoke (9pm),Huntsville,Saturday,Karaoke
0,2-Jul-09,Partner's,Karaoke,Huntsville,Thursday,Live Music
1,3-Jul-09,Partner's,Caberet Show (10:30),Huntsville,Friday,Live Music
2,4-Jul-09,Partner's  ,Blue Light 4th w/ DJ Sweet T,,Saturday,
5,7-Jul-09,Partner's,Karaoke w/ DJ Sweet T (9pm-2am),Huntsville,Tuesday,Karaoke
6,8-Jul-09,Partner's,College Night w/ DJ Sweet T,Huntsville,Wednesday,DJ
7,9-Jul-09,Partner's,Karaoke,Huntsville,Thursday,Karaoke
8,"July 10,2009",Partner's,Caberet Show (10:30),Huntsville,Friday,Live Music
9,11-Jul-09,Partner's,Pride of Kings show,Huntsville,Saturday,Live Music
12,14-Jul-09,Partner's,Karaoke w/ DJ Sweet T (9pm-2am),Huntsville,Tuesday,Karaoke
13,15-Jul-09,Partner's,College Night w/ DJ Sweet T,Huntsville,Wednesday,DJ
14,16-Jul-09,Partner's,Karaoke,Huntsville,Thursday,Karaoke
15,17-Jul-09,Partner's,Caberet Show (10:30),Huntsville,Friday,Karaoke
16,"July 18,2009",Partner's,Blast off Dance Party w/ Kyle,,Saturday,
19,21-Jul-09,Partner's,Karaoke w/DJ Sweet T ,,Tuesday,
20,"July 22,2009",Partner's,College Night w/ DJ Sweet T,,Wednesday,
21,23-Jul-09,Partner's,Karaoke,,Thursday,
22,"July 24,2009",Partner's,Caberet Show (10:30),,Friday,
23,25-Jul-09,Parnter's,Betty Roulette Show,,Saturday,
26,28-Jul-09,Parnter's,Karaoke w/DJ Sweet T ,,Tuesday,
27,29-Jul-09,Partner's,College Night w/ DJ Sweet T,,Wednesday,
28,30-Jul-09,Partner's,Karaoke,,Thursday,
29,"July 31,2009",Parnter's,Caberet Show (10:30),,Friday,
0,2-Jul-09,Philby's Pourhouse,Live Music,Huntsville,Thursday,Live Music
1,3-Jul-09,Philby's Pourhouse,Live Music,Huntsville,Friday,Live Music
2,4-Jul-09,Philby's Pourhouse,Live Music,Huntsville,Saturday,Live Music
5,7-Jul-09,Philby's Pourhouse,Chad Reeves,Huntsville,Tuesday,
7,9-Jul-09,Philby's Pourhouse,Live Music,Huntsville,Thursday,
8,10-Jul-09,Philby's Pourhouse,Live Music,Huntsville,Friday,Live Music
9,11-Jul-09,Philby's Pourhouse,Invetory Reduction Closing w/ Milestone,Huntsville,Saturday,Live Music
0,2-Jul-09,Sammy T's Music Hall,Lady's Night w/ DJ Keibot (9pm),,Thursday,
1,3-Jul-09,Sammy T's Music Hall,Friday Night 3 for all 9:00,Huntsville,Friday,Live Music
7,9-Jul-09,Sammy T's Music Hall,Lady's Night w/ DJ Keibot (9pm),,Thursday,
8,10-Jul-09,Sammy T's Music Hall,Friday Night 3 for all 9:00,Huntsville,Friday,Live Music
9,"July 11,2009",Sammy T's Music Hall,Downtown Summer Fest,,Saturday,
14,16-Jul-09,Sammy T's Music Hall,Lady's Night w/ DJ Keibot (9pm),HuntsvillThursda,Thursday,
15,17-Jul-09,Sammy T's Music Hall,Friday Night 3 for all 9:00,,Friday,
16,"July 18,2009",Sammy T's Music Hall,World Famous Chipendale Dancers,,Saturday,
21,23-Jul-09,Sammy T's Music Hall,Lady's Night w/ DJ Keibot (9pm),HuntsvillThursda,,
22,24-Jul-09,Sammy T's Music Hall,Friday Night 3 for all 9:00,,Friday,
23,25-Jul-09,Sammy T's Music Hall,Customer Appreciation Night at 9:00,,Saturday,
28,30-Jul-09,Sammy T's Music Hall,Lady's Night w/ DJ Keibot (9pm),,Thursday,
29,31-Jul-09,Sammy T's Music Hall,Friday Night 3 for all 9:00,,Friday,
30,1-Aug-09,Sammy T's Music Hall,Black eyed Susan,,Saturday,
1,3-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Friday,Karaoke
2,4-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Saturday,Karaoke
4,6-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Monday,Karaoke
5,7-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Tuesday,Karaoke
6,8-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Wednesday,Karaoke
7,9-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Thursday,Karaoke
8,10-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Friday,Karaoke
9,11-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Saturday,
11,13-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Monday,Karaoke
12,14-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Tuesday,Karaoke
13,15-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Wednesday,Karaoke
14,16-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Thursday,Karaoke
15,17-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Friday,Karaoke
16,18-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Saturday,Karaoke
18,20-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Monday,Karaoke
19,21-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Tuesday,Karaoke
20,22-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Wednesday,Karaoke
21,23-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke Contest,Guntersville,Thursday,Karaoke
22,24-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Friday,Karaoke
23,25-Jul-09,Sandy's Roadhouse (Guntersville),Karaoke,Guntersville,Saturday,
0,2-Jul-09,Sportspage,5ive o'clock Charlie,Huntsville,Thursday,Live Music
1,3-Jul-09,Sportspage,Fat Mamma,Huntsville,Friday,Live Music
3,5-Jul-09,Sportspage,Live Music,,,
4,6-Jul-09,Sportspage,Dave Anderson,Huntsville,Monday,Live Music
5,7-Jul-09,Sportspage,Jonathan Carter,Huntsville,Tuesday,Live Music
6,8-Jul-09,Sportspage,Rob Aldridge,Huntsville,Wednesday,Live Music
7,9-Jul-09,Sportspage,5ive o'clock Charlie,Huntsville,Thursday,Live Music
8,10-Jul-09,Sportspage,Black Label,Huntsville,Friday,Live Music
9,11-Jul-09,Sportspage,Live Music,Huntsville,Saturday,Live Music
10,12-Jul-09,Sportspage,Tyler Stapp/Michael Barber,,,
11,13-Jul-09,Sportspage,David Anderson,Huntsville,Monday,Live Music
12,14-Jul-09,Sportspage,Jonathan Carter,Huntsville,Tuesday,Live Music
13,15-Jul-09,Sportspage,Rob Aldridge,Huntsville,Wednesday,Live Music
14,16-Jul-09,Sportspage,5 O'Clock Charlie ,Huntsville,Thursday,Live Music
15,17-Jul-09,Sportspage,Wayne Mills Band,Huntsville,Friday,Live Music
16,18-Jul-09,Sportspage,Radio Tremors,Huntsville,Saturday,Live Music
17,19-Jul-09,Sportspage,Mitch Mann,,,
18,20-Jul-09,Sportspage,David Anderson,Huntsville,Monday,Live Music
19,21-Jul-09,Sportspage,Jonathan Carter,Huntsville,Tuesday,Live Music
20,22-Jul-09,Sportspage,Rob Aldridge,Huntsville,Wednesday,Live Music
21,23-Jul-09,Sportspage,Dave Anderson,Huntsville,Thursday,Live Music
22,24-Jul-09,Sportspage,Highly Kind,Huntsville,Friday,Live Music
23,25-Jul-09,Sportspage,The Uglistick,,,
24,26-Jul-09,Sportspage,Donnie Cox,,,
0,2-Jul-09,The Brick (Decatur),Live Music,Decatur,Friday,Live Music
1,3-Jul-09,The Brick (Decatur),Highly Kind,Decatur,Saturday,Live Music
6,8-Jul-09,The Brick (Decatur),JC Carter,Decatur,Wednesday,Live Music
7,9-Jul-09,The Brick (Decatur),Live Music,Decatur,Thursday,Live Music
8,10-Jul-09,The Brick (Decatur),5ive o'clock Charlie,Decatur,Friday,Live Music
9,11-Jul-09,The Brick (Decatur),Big Tasties,,,
13,15-Jul-09,The Brick (Decatur),Mike Roberts,Decatur,Wednesday,Live Music
14,16-Jul-09,The Brick (Decatur),Microwave Dave and the Nukes,Decatur,Thursday,Live Music
15,17-Jul-09,The Brick (Decatur),Cheese Brokers,Decatur,Friday,Live Music
16,18-Jul-09,The Brick (Decatur),Bishop Black,,,
20,22-Jul-09,The Brick (Decatur),Austin Cunningham,Decatur,Wednesday,Live Music
21,23-Jul-09,The Brick (Decatur),Live Music,Decatur,Saturday,Live Music
22,24-Jul-09,The Brick (Decatur),Plato Jones,,,
23,25-Jul-09,The Brick (Decatur),Black Label,,,
27,29-Jul-09,The Brick (Decatur),Tim Tucker,,,
28,30-Jul-09,The Brick (Decatur),Live Music,,,
29,31-Jul-09,The Brick (Decatur),Roosevelt Franklin,,,
0,2-Jul-09,The Docks (Scottsboro),Trey Browder,Scottsboro,Thursday,Live Music
1,3-Jul-09,The Docks (Scottsboro),Ben Trussell Trio,Scottsboro,Friday,Live Music
7,9-Jul-09,The Docks (Scottsboro),Trey Browder,Scottsboro,Thursday,Live Music
8,10-Jul-09,The Docks (Scottsboro),Dave Anderson,Scottsboro,Friday,Live Music
14,16-Jul-09,The Docks (Scottsboro),Trey Browder,Scottsboro,Thursday,Live Music
15,17-Jul-09,The Docks (Scottsboro),Dave Anderson,Scottsboro,Friday,Live Music
16,18-Jul-09,The Docks (Scottsboro),Ben Trussell Trio,,,
21,23-Jul-09,The Docks (Scottsboro),Trey Browder,Scottsboro,Thursday,Live Music
22,24-Jul-09,The Docks (Scottsboro),Dave Anderson,Scottsboro,Friday,Live Music
23,25-Jul-09,The Docks (Scottsboro),King Berry,Scottsboro,Saturday,Live Music
28,"July 30,2009",The Docks (Scottsboro),Trey Browder,,,
29,"July 31,2009",The Docks (Scottsboro),Dave Anderson,,,
0,2-Jul-09,The Nook,Lightnin Hopkins,Huntsville,Thursday,Live Music
0,2-Jul-09,The Station,Radio Tron,Huntsville,Thursday,Live Music
1,3-Jul-09,The Station,Proton Joe,Huntsville,Friday,Live Music
2,4-Jul-09,The Station,Barefeet,,,
6,8-Jul-09,The Station,Susan's Crush,Huntsville,Saturday,Live Music
7,9-Jul-09,The Station,Within Reason,Huntsville,Wednesday,Live Music
8,10-Jul-09,The Station,Black eyed Susan,Huntsville,Friday,Live Music
13,15-Jul-09,The Station,Crush,Huntsville,Wednesday,Live Music
14,16-Jul-09,The Station,Radio Tron,Huntsville,Thursday,Live Music
15,17-Jul-09,The Station,Naked Eskimos,Huntsville,Friday,Live Music
16,18-Jul-09,The Station,Handshake Promis,,,
20,22-Jul-09,The Station,Red Letter,Huntsville,Saturday,Live Music
21,23-Jul-09,The Station,Trip Case,Huntsville,Sunday,Live Music
22,24-Jul-09,The Station,Booty Shakers,Huntsville,Monday,Live Music
23,25-Jul-09,The Station,Swag,Huntsville,Friday,Live Music
27,29-Jul-09,The Station,Big Daddy King Fish,,,
29,"July 31,2009",The Station,Black Label,,,
0,2-Jul-09,Voodoo Lounge Bar and Grill,Open Mic Night w/ Ben Trussell,Huntsville,ThursdayLive Music,
1,3-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Friday,Live Music
2,4-Jul-09,Voodoo Lounge Bar and Grill,Karaoke w/ DJ Brandon Mac,Huntsville,Saturday,Live Music
3,5-Jul-09,Voodoo Lounge Bar and Grill,Live Music,,Sunday,
5,7-Jul-09,Voodoo Lounge Bar and Grill,Dave Anderson,Huntsville,Tuesday,Live Music
6,8-Jul-09,Voodoo Lounge Bar and Grill,James Irvin,Huntsville,Wednesday,Live Music
7,9-Jul-09,Voodoo Lounge Bar and Grill,Open Mic Night w/Ben Trussell,Huntsville,Thursday,Live Music
8,10-Jul-09,Voodoo Lounge Bar and Grill,Live Music,,Friday,
9,11-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Saturday,Live Music
10,12-Jul-09,Voodoo Lounge Bar and Grill,James Irvin,Huntsville,Sunday,Live Music
12,14-Jul-09,Voodoo Lounge Bar and Grill,Open Mic Night w/Ben Trussell,Huntsville,Tuesday,Live Music
13,15-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Wednesday,
14,16-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Thursday,Live Music
15,17-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Friday,Live Music
16,"July 18,2009",Voodoo Lounge Bar and Grill,Karaoke w/ DJ Brandon Mac,Huntsville,Saturday,Karaoke
17,19-Jul-09,Voodoo Lounge Bar and Grill,Dave Anderson,Huntsville,Sunday,Live Music
19,21-Jul-09,Voodoo Lounge Bar and Grill,James Irvin,Huntsville,Tuesday,Live Music
20,22-Jul-09,Voodoo Lounge Bar and Grill,Open Mic Night w/Ben Trussell,Huntsville,Wednesday,Live Music
21,23-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Thursday,Live Music
22,24-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Friday,Live Music
23,25-Jul-09,Voodoo Lounge Bar and Grill,Live Music,Huntsville,Saturday,Live Music