,9/4/09,,,,,,,,,
14,"September 4, 2009",El Herradura,Edgar  ,Huntsville,Friday,Live Music,,,,,,,,,,,,,,
22,"September 11, 2009",Flying Monkey Arts Center,Walker Street Opry,Huntsville ,Saturday,Live Music,,,,,,,,,,,,,,
3,"September 12, 2009",Flying Monkey Arts Center,Stephaniesid,,,,,,,,,,,,,,,,,
12,"September 26, 2009",Flying Monkey Arts Center,Ranger Rick and the Western Sizzlers,Huntsville,Monday,Live Music,,,,,,,,,,,,,,
20,"September 5, 2009",Flying Monkey Arts Center,"Barnstormers (7pm, $5)",Huntsville,Tuesday,Live Music,,,,,,,,,,,,,,
20,"September 4, 2009",Furniture Factory,Fat Momma,Huntsville,Friday,Live Music, ,,,,,,,,,,,,,
0,"September 5, 2009",Furniture Factory,Jerry Fordham,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,
1,"September 9, 2009",Furniture Factory,Sons of Sanchez,Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,
5,"September 11, 2009",Furniture Factory,Juice ,Huntsville,Friday,Live Music,,,,,,,,,,,,,,
7,"September 12, 2009",Furniture Factory,Rob Aldridge,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,
8,"September 16, 2009",Furniture Factory,Ezell,,,,,,,,,,,,,,,,,
12,"September 18, 2009",Furniture Factory,Breakers,Huntsville,Friday,Live Music,,,,,,,,,,,,,,
14,"September 19, 2009",Furniture Factory,Rob Aldridge,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,
15,"September 23, 2009",Furniture Factory,Chad Bradford Duo,,,,,,,,,,,,,,,,,
19,"September 25, 2009",Furniture Factory,Live Music,Huntsville,Friday,Live Music,,,,,,,,,,,,,,
21,"September 26, 2009",Furniture Factory,Live Music,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,
22,"September 4, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke,,,,,,,,,,,,,,
0,"September 7, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Monday,Karaoke,,,,,,,,,,,,,,
3,"September 11, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke,,,,,,,,,,,,,,
7,"September 14, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Monday,Karaoke,,,,,,,,,,,,,,
10,"September 18, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke,,,,,,,,,,,,,,
14,"September 21, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Monday,Live Music,,,,,,,,,,,,,,
17,"September 25, 2009",Geno's Pub (Decatur),Karaoke,Decatur,Friday,Karaoke,,,,,,,,,,,,,,
21,"September 3, 2009",Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music,,,,,,,,,,,,,,
-1,"September 4, 2009",Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music,,,,,,,,,,,,,,
0,"September 5, 2009",Glass's Cocktails and Grill (Decatur),Stop the Car,Decatur,Saturday,Live Music,,,,
1,"September 7, 2009",Glass's Cocktails and Grill (Decatur),Karaoke w/DJ Jeff,Decatur,Monday,Karaoke,,,,
3,"September 8, 2009",Glass's Cocktails and Grill (Decatur),Wild Ride,Decatur,Tuesday,Live Music,,,,
4,"September 9, 2009",Glass's Cocktails and Grill (Decatur),Karaoke w/Louis,Decatur,Wednesday,Karaoke,,,,
5,"September 10, 2009",Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music,,,,
6,"September 11, 2009",Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music,,,,
7,"September 12, 2009",Glass's Cocktails and Grill (Decatur),Two Days Gone,Decatur,Saturday,Live Music,,,,
8,"September 14, 2009",Glass's Cocktails and Grill (Decatur),Karaoke,Decatur,Monday,Karaoke,,,,
10,"September 15, 2009",Glass's Cocktails and Grill (Decatur),MayDay,Decatur,Tuesday,Live Music,,,,
11,"September 16, 2009",Glass's Cocktails and Grill (Decatur),Karaoke,Decatur,Wednesday,Karaoke,,,,
12,"September 17, 2009",Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music,,,,
13,"September 18, 2009",Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music,,,,
14,"September 19, 2009",Glass's Cocktails and Grill (Decatur),Stop the Car,Decatur,Saturday,Live Music,,,,
15,"September 21, 2009",Glass's Cocktails and Grill (Decatur),Karaoke w/DJ Jeff,Decatur,Monday,Karaoke,,,,
17,"September 22, 2009",Glass's Cocktails and Grill (Decatur),Wild Ride,Decatur,Tuesday,Live Music,,,,
18,"September 23, 2009",Glass's Cocktails and Grill (Decatur),Karaoke w/Louis,Decatur,Wednesday,Karaoke,,,,
19,"September 24, 2009",Glass's Cocktails and Grill (Decatur),Chad Reeves,Decatur,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 25, 2009",Glass's Cocktails and Grill (Decatur),Rodeo Truckers,Decatur,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Glass's Cocktails and Grill (Decatur),Two Days Gone,Decatur,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 3, 2009",Halftime Bar and Grill,Karaoke w/ Bryan,Huntsville,Thursday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 10, 2009",Halftime Bar and Grill,Karaoke w/Bryan,Huntsville,Thursday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,
6,"September 17, 2009",Halftime Bar and Grill,Karaoke w/Bryan,Huntsville,Thursday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,
13,"September 24, 2009",Halftime Bar and Grill,Karaoke w/Bryan,Huntsville,Thursday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 4, 2009",Hard Dock Café (Decatur),Kozmic Mama,Decatur,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Hard Dock Café (Decatur),Juke,Decatur,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 11, 2009",Hard Dock Café (Decatur),Breakers,Decatur,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Hard Dock Café (Decatur),Booty Shakers,Decatur,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 18, 2009",Hard Dock Café (Decatur),Pla' Station,Decatur,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 19, 2009",Hard Dock Café (Decatur),Straightforward,Decatur,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
15,"September 25, 2009",Hard Dock Café (Decatur),Fresh,Decatur,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Hard Dock Café (Decatur),Live Music,Decatur,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 3, 2009",Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 4, 2009",Hog Wild II,Bonefied,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Hog Wild II,Bonefied,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 9, 2009",Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
5,"September 11, 2009",Hog Wild II,Backwater,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Hog Wild II,Backwater,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 16, 2009",Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
12,"September 17, 2009",Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
13,"September 18, 2009",Hog Wild II,Calico Crow,Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 19, 2009",Hog Wild II,Calico Crow,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
15,"September 23, 2009",Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
19,"September 24, 2009",Hog Wild II,Karaoke w/ David (8pm-1am),Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 25, 2009",Hog Wild II,Chad Bradford,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Hog Wild II,Chad Bradford,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 3, 2009",Hooters,Bike Night w/ JD and the Bad Boys,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 10, 2009",Hooters,Bike Night w/ Fat Momma,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
6,"September 17, 2009",Hooters,Bike Night w/ JD and The Bad Boys Kickin off the Trail of Tears  4 day weekend,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,
13,"September 24, 2009",Hooters,Bike Night w/ Hot Rod Otis,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 3, 2009",Hopper's,DJ Little Ed (8-12),Huntsville,Thursday,DJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 4, 2009",Hopper's,Pla' Station,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Hopper's,Pla' Station,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 6, 2009",Hopper's,"Ricky Fargo (Brunch, 11-2)/Karaoke with Lee Kearns (8-12)",Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"September 8, 2009",Hopper's,Karaoke with Lee Kearns (8-12),Huntsville,Tuesday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"September 9, 2009",Hopper's,To the Limit,Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"September 10, 2009",Hopper's,DJ Little Ed(8-12),Huntsville,Thursday,DJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"September 11, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 13, 2009",Hopper's,"Ricky Fargo (Brunch, 11-2)/Karaoke with Lee Kearns (8-12)",Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"September 15, 2009",Hopper's,Karaoke with Lee Kearns (8-12),Huntsville,Tuesday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"September 16, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"September 17, 2009",Hopper's,DJ Little Ed (8-12),Huntsville,Thursday,DJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"September 18, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 19, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"September 20, 2009",Hopper's,"Ricky Fargo (Brunch, 11-2)/Karaoke with Lee Kearns (8-12)",Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"September 22, 2009",Hopper's,Karaoke with Lee Kearns (8-12),Huntsville,Tuesday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"September 23, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"September 24, 2009",Hopper's,DJ Little Ed (8-12),Huntsville,Thursday,DJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 25, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Hopper's,Peter and the Wolf (8:30),Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 3, 2009",Humphrey's Bar & Grill,The Dawn Osborne Trio,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 4, 2009",Humphrey's Bar & Grill,Toy Shop,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Humphrey's Bar & Grill,Free World,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 7, 2009",Humphrey's Bar & Grill,Microwave Dave,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"September 8, 2009",Humphrey's Bar & Grill,James Parker,Huntsville,Tuesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"September 9, 2009",Humphrey's Bar & Grill,Dikki Du and the Zydeco Crew,Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"September 10, 2009",Humphrey's Bar & Grill,Marge at Large,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"September 11, 2009",Humphrey's Bar & Grill,Daddy Mac Blues Band,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Humphrey's Bar & Grill,Old Union,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 14, 2009",Humphrey's Bar & Grill,Microwave Dave,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"September 15, 2009",Humphrey's Bar & Grill,Washington and Nash,Huntsville,Tuesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"September 16, 2009",Humphrey's Bar & Grill,"Yo Mama's Big Fat Booty Band,",Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"September 17, 2009",Humphrey's Bar & Grill,Juice Trio,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"September 18, 2009",Humphrey's Bar & Grill,Gary Pfaff and the Heartwells,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 20, 2009",Humphrey's Bar & Grill,5ive O'Clock Charlie,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"September 21, 2009",Humphrey's Bar & Grill,Microwave Dave,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"September 22, 2009",Humphrey's Bar & Grill,Christina Lynn and Chuck Rutenberg,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"September 23, 2009",Humphrey's Bar & Grill,Kozmic Mama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"September 24, 2009",Humphrey's Bar & Grill,Microwave Dave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 25, 2009",Humphrey's Bar & Grill,Hot Soup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Humphrey's Bar & Grill,Black Eyed Susan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 3, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 4, 2009",Kaffeeklatsch @Night,Llive Music,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 6, 2009",Kaffeeklatsch @Night,Sunday Blues Jam hosted by Freddy Earl and the Blues Mercenaries,Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"September 7, 2009",Kaffeeklatsch @Night,Acoustic Open Mic hosted by Greg Rowell,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"September 10, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"September 11, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 13, 2009",Kaffeeklatsch @Night,Sunday Blues Jam hosted by Freddy Earl and the Blues Mercenaries,Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"September 14, 2009",Kaffeeklatsch @Night,Acoustic Open Mic hosted by Greg Rowell,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"September 18, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 19, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"September 20, 2009",Kaffeeklatsch @Night,Sunday Blues Jam hosted by Freddy Earl and the Blues Mercenaries,Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"September 21, 2009",Kaffeeklatsch @Night,Acoustic Open Mic hosted by Greg Rowell,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"September 24, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 25, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Kaffeeklatsch @Night,Live Music,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 27, 2009",Kaffeeklatsch @Night,Sunday Blues Jam hosted by Freddy Earl and the Blues Mercenaries,Huntsville,Sunday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"September 3, 2009",Lee Ann's,Gabe and Newt,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,"September 4, 2009",Lee Ann's,Full Circle,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Lee Ann's,Four Door Ramblers,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 8, 2009",Lee Ann's,Rudy Mockabee,Huntsville,Monday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"September 9, 2009",Lee Ann's,Deltones,Huntsville,Tuesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"September 10, 2009",Lee Ann's,Crush,Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"September 11, 2009",Lee Ann's,Jason Albert Band,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Lee Ann's,Pla' Station,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 15, 2009",Lee Ann's,Rudy Mockabee,Huntsville,Tuesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"September 16, 2009",Lee Ann's,Proton Joe,Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"September 17, 2009",Lee Ann's,Jason Albert Band,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"September 18, 2009",Lee Ann's,Full Circle,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 19, 2009",Lee Ann's,Second Hand Lincoln,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"September 22, 2009",Lee Ann's,Rudy Mockabee,Huntsville,Tuesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"September 23, 2009",Lee Ann's,Susan's Crush,Huntsville,Wednesday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"September 24, 2009",Lee Ann's,Crush,Huntsville,Thursday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"September 25, 2009",Lee Ann's,Pla' Station,Huntsville,Friday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"September 26, 2009",Lee Ann's,Hot Mix,Huntsville,Saturday,Live Music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"September 4, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Friday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"September 5, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Saturday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"September 9, 2009",Lisa's Lounge,Karaoke w/Jimbo (7pm)/TalentQuest Contest (8pm),Huntsville,Wednesday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"September 11, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Friday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"September 12, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Saturday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"September 16, 2009",Lisa's Lounge,Karaoke w/Jimbo (7pm)/TalentQuest Contest (8pm),Huntsville,Wednesday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"September 18, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Friday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"September 19, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Saturday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"September 23, 2009",Lisa's Lounge,Karaoke w/Jimbo (7pm)/TalentQuest Contest (8pm),Huntsville,Wednesday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"September 25, 2009",Lisa's Lounge,Karaoke w/Jimbo (8pm-1:30am),Huntsville,Friday,Karaoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
